# Release-pinned LLM documentation

This file combines the complete project corpora listed below.

# Traefik Proxy v3.7.11

# Traefik Proxy v3.7.11: full documentation

Source repository: https://github.com/traefik/traefik
Release tag: v3.7.11
Source commit: faa1eb590646aed94e561e24a59be0c47353ae95

# Document: Traefik Proxy Documentation

Source path: docs/content/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/index.md

# What is Traefik?

![Architecture](https://raw.githubusercontent.com/traefik/traefik/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/assets/img/traefik-architecture.png)

Traefik is an [open-source](https://github.com/traefik/traefik) Application Proxy and the core of the Traefik Hub Runtime Platform.

If you start with Traefik for service discovery and routing, you can seamlessly add [API management](https://traefik.io/solutions/api-management/), [API gateway](https://traefik.io/solutions/api-gateway/), [AI gateway](https://traefik.io/solutions/ai-gateway/), and [API mocking](https://traefik.io/solutions/api-mocking/) capabilities as needed.

For a detailed comparison of all Traefik products and their capabilities, see our [Product Features Comparison](https://doc.traefik.io/traefik/v3.7/features/).

With 3.3 billion downloads and over 55k stars on GitHub, Traefik is used globally across hybrid cloud, multi-cloud, on prem, and bare metal environments running Kubernetes, Docker Swarm, AWS, [the list goes on](https://doc.traefik.io/traefik/reference/install-configuration/providers/overview/).

Here’s how it works—Traefik receives requests on behalf of your system, identifies which components are responsible for handling them, and routes them securely. It automatically discovers the right configuration for your services by inspecting your infrastructure to identify relevant information and which service serves which request.

Because everything happens automatically, in real time (no restarts, no connection interruptions), you can focus on developing and deploying new features to your system, instead of configuring and maintaining its working state.

> **From the Traefik Maintainer Team**
> When developing Traefik, our main goal is to make it easy to use, and we're sure you'll enjoy it.

## Personas

Traefik supports different needs depending on your background. We keep three user personas in mind as we build and organize these docs:

- **Beginners**: You are new to Traefik or new to reverse proxies. You want simple, guided steps to set things up without diving too deep into advanced topics.
- **DevOps Engineers**: You manage infrastructure or clusters (Docker, Kubernetes, or other orchestrators). You integrate Traefik into your environment and value reliability, performance, and streamlined deployments.
- **Developers**: You create and deploy applications or APIs. You focus on how to expose your services through Traefik, apply routing rules, and integrate it with your development workflow.

## Core Concepts

Traefik’s main concepts help you understand how requests flow to your services:

- [Entrypoints](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints) are the network entry points into Traefik. They define the port that will receive the packets and whether to listen for TCP or UDP.
- [Routers](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority) are in charge of connecting incoming requests to the services that can handle them. In the process, routers may use pieces of [middleware](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/overview) to update the request or act before forwarding the request to the service.
- [Services](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service) are responsible for configuring how to reach the actual services that will eventually handle the incoming requests.
- [Providers](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/providers/overview) are infrastructure components, whether orchestrators, container engines, cloud providers, or key-value stores. The idea is that Traefik queries the provider APIs in order to find relevant information about routing, and when Traefik detects a change, it dynamically updates the routes.

These concepts work together to manage your traffic from the moment a request arrives until it reaches your application.

## How to Use the Documentation

- **Navigation**: Each main section focuses on a specific stage of working with Traefik - installing, exposing services, observing, extending & migrating.
  Use the sidebar to navigate to the section that is most appropriate for your needs.
- **Practical Examples**: You will see code snippets and configuration examples for different environments (YAML/TOML, Labels, & Tags).
- **Reference**: When you need to look up technical details, our reference section provides a deep dive into configuration options and key terms.

> **Info**
> Have a question? Join our [Community Forum](https://community.traefik.io "Link to Traefik Community Forum") to discuss, learn, and connect with the Traefik community.
>
> Using Traefik OSS in production? Consider upgrading to our API gateway ([watch demo video](https://info.traefik.io/watch-traefik-api-gw-demo)) for better security, control, and 24/7 support.
>
> Just need support? Explore our [24/7/365 support for Traefik OSS](https://info.traefik.io/request-commercial-support?cta=doc).


# Document: Traefik Product Features Comparison

Source path: docs/content/features/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/features/index.md

# Traefik Product Features Comparison

The Traefik ecosystem offers multiple products designed to meet different requirements, from basic reverse proxy functionality to comprehensive API management and AI gateway capabilities. This comparison matrix helps you understand the features available in each product and choose the right solution for your use case.

## Product Overview

- **Traefik Proxy** is the open-source application proxy that serves as the foundation for all Traefik products. It provides essential reverse proxy, load balancing, and service discovery capabilities.

- **[Traefik Hub API Gateway](https://traefik.io/solutions/api-gateway/)** builds on Traefik Proxy with enterprise-grade security, distributed features, and advanced access control for cloud-native API gateway scenarios. It includes **AI Gateway capabilities** that transform any AI endpoint into a managed API.

- **[Traefik Hub API Management](https://traefik.io/solutions/api-management/)** adds comprehensive API lifecycle management, developer portals, and organizational features for teams managing multiple APIs across environments.

- **[Traefik AI Gateway](https://traefik.io/solutions/ai-gateway/)** transforms any AI endpoint into a managed API with unified access to multiple LLMs, centralized credential management, semantic caching, local inferencing, and comprehensive AI governance features.

- **[Traefik MCP Gateway](https://traefik.io/solutions/mcp-gateway/)** provides secure, governed access to Model Context Protocol (MCP) servers for AI agents with task-based access control (TBAC), session-smart routing, and comprehensive audit capabilities for enterprise AI workflows.

## Features Matrix

| Feature                                                                                                                         | Traefik Proxy | Traefik Hub API Gateway | Traefik Hub API Management |
- Required routing endpoints and port mappings
- Docker Compose examples for external proxies
- Troubleshooting tips

## Advanced: Additional configurations for cloud providers

### Hetzner

Hetzner uses stateless [firewall](https://docs.hetzner.com/robot/dedicated-server/firewall/), which means it doesn't "keep track of" whether or not an incoming packet belongs to an established connection. In this case, you may add to this server firewall an UDP port range equals to the result of:

```bash
sudo cat /proc/sys/net/ipv4/ip_local_port_range
```

More info can be found at this GitHub [issue](https://github.com/netbirdio/netbird/issues/390#issuecomment-1185298689).

### Oracle Cloud Infrastructure (OCI)

Linux images provided by Oracle Cloud includes some default [firewall rules](https://docs.oracle.com/en-us/iaas/Content/Compute/References/bestpracticescompute.htm#Essentia) which block ingress UDP on port 3478. This is required by Coturn without which only peers in same LAN would be able to communicate with each other but not peers on different networks. Besides opening the [required ports](#port-requirements) on *Security Rules*, you also need to run below command on the virtual machine.

```bash
sudo iptables -I INPUT -p udp -m udp --dport 3478 -j ACCEPT
```

> **Note**
>
> Oracle Cloud discourages use of UFW. You will have to use IPTABLES.

## Backup

To backup your NetBird installation, you need to copy the configuration files, and the Management service databases.

The configuration files are located in the folder where you ran the installation script. To backup, copy the files to a backup location:

```bash
cd netbird/infrastructure_files/artifacts/
mkdir backup
cp docker-compose.yml turnserver.conf management.json openid-configuration.json backup/
```

To save the Management service databases, you need to stop the Management service and copy the files from the store directory using a docker compose command as follows:

```bash
docker compose stop management
docker compose cp -a management:/var/lib/netbird/ backup/
docker compose start management
```

## Upgrade

> **Note**
>
> The users with management on version < [v0.15.3](https://github.com/netbirdio/netbird/releases/tag/v0.15.3)
> should first upgrade their systems to [v0.25.9](https://github.com/netbirdio/netbird/releases/tag/v0.25.9),
> run management to properly migrate rules to policies, and then upgrade to **0.26.0+**.

To upgrade NetBird to the latest version, you need to review the [release notes](https://github.com/netbirdio/netbird/releases) for any breaking changes and follow the upgrade steps below:

1. Run the backup steps described in the [backup](#backup) section.
2. Pull the latest NetBird docker images:
   ```bash
   cd netbird/infrastructure_files/artifacts/
   docker compose pull
   ```
3. Restart the NetBird containers with the new images:
   ```bash
   docker compose up -d --force-recreate
   ```

## Migrating to Embedded IdP

If you've deployed NetBird using this advanced guide and want to simplify your setup by migrating to the embedded IdP:

1. Your existing IdP can be added as an embedded IdP directly in the NetBird Management Dashboard
2. Users can continue logging in with their existing credentials
3. You can gradually transition to local user management

See the [Migration Guide](https://docs.netbird.io/selfhosted/identity-providers#migration-guide) for detailed instructions.

## Get in touch

Feel free to ping us on Slack if you have any questions

- NetBird managed version: <https://app.netbird.io>
- Make sure to [star us on GitHub](https://github.com/netbirdio/netbird)
- Follow us [on X](https://x.com/netbird)


# Document: Self-Hosting Quickstart Guide (5 min)

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/selfhosted-quickstart.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/selfhosted-quickstart.mdx

# Self-Hosting Quickstart Guide (5 min)

NetBird is open source and can be self-hosted on your servers. If you would like to learn more about the architecture please refer to the [Architecture section](https://docs.netbird.io/about-netbird/how-netbird-works).

Prefer not to manage the infrastructure yourself? **[NetBird Cloud](https://docs.netbird.io/get-started)** is the managed version of NetBird, no servers or domain required.

[Cloud vs Self-Hosted](https://docs.netbird.io/about-netbird/self-hosted-vs-cloud)

[Try NetBird Cloud](https://app.netbird.io)

## Infrastructure requirements

- A Linux VM with at least **1CPU** and **2GB** of memory.
- The VM must be publicly accessible on **TCP ports 80 and 443**, and **UDP port 3478**.
- A **public domain** name that resolves to the VM's public IP address (e.g. `netbird.example.com`).

## Software requirements

- Docker with docker-compose plugin ([Docker installation guide](https://docs.docker.com/engine/install/)) or Docker with docker-compose version 2 or higher
- [jq](https://jqlang.github.io/jq/) - install with `sudo apt install jq` or `sudo yum install jq`
- [curl](https://curl.se/) - install with `sudo apt install curl` or `sudo yum install curl`

[YouTube video bZAgpT6nzaQ](https://www.youtube.com/watch?v=bZAgpT6nzaQ)

## Installation Script

Download and run the installation script:

```bash
curl -fsSL https://github.com/netbirdio/netbird/releases/latest/download/getting-started.sh | bash
```

Once finished, you can manage the resources via `docker compose`. The quick start script generates a full, production-ready NetBird installation. If you'd like to customize the install or gain a better understanding of the files
generated by the script, including the docker compose file, please refer to our [Configuration files](https://docs.netbird.io/selfhosted/maintenance/configuration-files) guide.

### Reverse Proxy Selection

The script will prompt you to select a reverse proxy option:

```
Which reverse proxy will you use?
  [0] Traefik (recommended - automatic TLS, included in Docker Compose)
  [1] Existing Traefik (labels for external Traefik instance)
  [2] Nginx (generates config template)
  [3] Nginx Proxy Manager (generates config + instructions)
  [4] External Caddy (generates Caddyfile snippet)
  [5] Other/Manual (displays setup documentation)

Enter choice [0-5] (default: 0):
```

**For this quickstart guide, select option `[0]` (Traefik)** - just press Enter to use the default. This option includes a Traefik container in the Docker Compose that handles TLS certificates automatically via Let's Encrypt, requires no additional configuration, and makes it easy to enable the NetBird Proxy in the next step.

> **Note**
>
> If you already have a reverse proxy (Traefik, Nginx, etc.) and want to use it instead, the script will guide you through the setup. See the [External Reverse Proxy Configuration](https://docs.netbird.io/selfhosted/external-reverse-proxy) guide for detailed instructions on each option.

## Enable the NetBird Proxy Service

When you select the built-in Traefik option (`[0]`), the script asks whether you want to enable the NetBird Proxy service:

```
Do you want to enable the NetBird Proxy service?
The proxy allows you to selectively expose internal NetBird network resources
to the internet. You control which resources are exposed through the dashboard.
Enable proxy? [y/N]:
```

The script then automatically generates a proxy access token, creates a `proxy.env` configuration file, and starts the proxy container alongside the other services. Point a wildcard DNS record (e.g. `*.netbird.example.com`) to your server's IP address so that service subdomains resolve correctly.

### CNAME Record for Proxy Domain

For certificates to work properly, ensure you have the proper records set with your domain name registrar. The first A record below should already be setup prior to starting the quick start script.

| Type  | Name        | Content                  | Proxy status (Cloudflare) |
| ----- | ----------- | ------------------------ | ------------------------- |
| A     | `netbird`   | `YOUR.SERVER.IP.ADDRESS` | DNS only                  |
| CNAME | `*.netbird` | `netbird.example.com`    | DNS only                  |

If you skipped the proxy during initial setup, you can add it later by following the [Enable Reverse Proxy migration guide](https://docs.netbird.io/selfhosted/migration/enable-reverse-proxy).

### CrowdSec IP Reputation (Optional)

When the proxy is enabled, the script also offers to add [CrowdSec](https://docs.netbird.io/selfhosted/maintenance/crowdsec) for automatic IP reputation blocking. A local CrowdSec LAPI container syncs community threat intelligence and the proxy checks every incoming connection against it. You can enable CrowdSec per service in enforce or observe mode through the dashboard.

### Generated Files

The script generates the following files:

| File                 | Description                                                                |
| -------------------- | -------------------------------------------------------------------------- |
| `docker-compose.yml` | Docker Compose configuration with all services                             |
| `config.yaml`        | Combined server configuration (management, signal, relay, STUN)            |
| `dashboard.env`      | Environment variables for the dashboard container                          |
| `proxy.env`          | Environment variables for the proxy container (only when proxy is enabled) |

For options 2-4, additional configuration files are generated (e.g., `nginx-netbird.conf`, `caddyfile-netbird.txt`, or `npm-advanced-config.txt`).

See an example `config.yaml` file in the [NetBird GitHub repository](https://github.com/netbirdio/netbird/blob/main/combined/config.yaml.example) for a complete configuration example.

### Initial setup (Onboarding)

The script deploys NetBird **without any users**. Once complete, you'll need to create your first user:

![NetBird setup page](https://raw.githubusercontent.com/netbirdio/docs/d905fda2a3f04a2066746875d09e51a3fe62dfed/public/docs-static/img/selfhosted/quickstart/setup.png)

1. Open your browser and navigate to `https://netbird.example.com`
2. You'll be redirected to the setup page (`/setup`)
3. Create your admin account:
   - Enter your email address
   - Enter your name
   - Enter a password
   - Click **Create Account**

You can then log in with your email and password.

> **Note**
>
> The `/setup` page is only accessible when no users exist. After creating the first user, it redirects to the regular login page.

For automated deployments, you can create the first owner user through the setup API and optionally receive a Personal Access Token for bootstrapping resources. See [Automated setup with a Personal Access Token](https://docs.netbird.io/selfhosted/automated-setup).

## Add More Users

NetBird includes built-in local user management powered by an embedded [Dex](https://dexidp.io/) server, allowing you to create and manage users directly from the Dashboard without requiring an external identity provider. You can also add external identity providers for SSO authentication alongside local users.

### Tiles

- **Id:** user-management
- **Items:** \[Local User Management]\(/selfhosted/identity-providers/local) - Create and manage users directly from the NetBird Dashboard. No external identity provider required.; \[Identity Providers]\(/selfhosted/identity-providers) - Connect external identity providers like Google, Microsoft, Okta, or self-hosted IdPs for SSO authentication.

## Maintenance

Once your NetBird instance is running, refer to these guides for ongoing maintenance:

### Tiles

- **Id:** maintenance
- **Items:** \[Backup]\(/selfhosted/maintenance/backup) - Back up your NetBird configuration and data to protect against data loss.; \[Upgrade]\(/selfhosted/maintenance/upgrade) - Upgrade your NetBird installation to the latest version.

### Tiles

- **Id:** scaling
- **Items:** \[Scaling Your Self-Hosted Deployment]\(/selfhosted/maintenance/scaling/scaling-your-self-hosted-deployment) - Split your NetBird deployment into multiple nodes to scale your deployment.; \[Configuration Files Reference]\(/selfhosted/maintenance/configuration-files) - Learn more about the configuration files generated by the quick start script and how to customize them.

***

## Troubleshoot

- **I can't access the `/setup` page**

  The setup page is only available when no users exist. If you've already created a user, go to the main login page instead.

- **I forgot my admin password**

  You can create a new user via the API using a PAT (Personal Access Token) from an existing admin, or reset the database to start fresh.

- **SSO provider not appearing on login page**

  Check that the connector is properly configured in **Settings** → **Identity Providers**. Ensure the redirect URL is correctly configured in your IdP.

For more troubleshooting help, see the [Troubleshooting guide](https://docs.netbird.io/selfhosted/troubleshooting).

***

## Get In Touch

Feel free to ping us on Slack if you have any questions.

- NetBird managed version: <https://app.netbird.io>
- Make sure to [star us on GitHub](https://github.com/netbirdio/netbird)
- Follow us [on X](https://x.com/netbird)


# Document: Certificate issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/certificates.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/certificates.mdx

# Certificate issues

TLS and certificate problems on a self-hosted deployment. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Let's Encrypt certificate not renewing

**Symptom**: The TLS certificate expires and does not auto-renew, so clients and browsers report an expired or invalid certificate.

**Likely causes and fixes** (most common first):

1. **Port 443 is not reachable from the internet.** The bundled Traefik proxy validates with the TLS-ALPN-01 challenge, which runs over inbound TCP/443. Confirm your firewall and cloud security groups allow it. Port 80 only serves the HTTP→HTTPS redirect and is not used for validation, so opening it does not fix issuance.
2. **The domain no longer points at this host.** Verify the `A`/`AAAA` record resolves to the server's public IP.
3. **A renewal error in the proxy.** Check the proxy's logs: `docker compose logs traefik`. Traefik reloads its configuration on its own, so there is no reload command; if you need to force a retry, restart the container with `docker compose restart traefik`.

Deployments created before NetBird switched to Traefik may still run Caddy, which can also use the HTTP-01 challenge on port 80. On those, keep inbound TCP/80 open and check `docker compose logs caddy` instead.

**Confirm**: `curl -vI https://YOUR_DOMAIN 2>&1 | grep -E "issuer|expire"` shows a current Let's Encrypt certificate.

## Certificate errors with custom reverse proxy

**Symptom**: TLS errors when terminating TLS on your own reverse proxy instead of the bundled one.

**Likely causes and fixes** (most common first):

1. **Let's Encrypt is still enabled, so two components fight over TLS.** Set `NETBIRD_DISABLE_LETSENCRYPT=true` so NetBird stops managing certificates and leaves termination to your proxy.
2. **Forwarded headers are missing.** Set `X-Forwarded-For` and `X-Forwarded-Proto` on the proxy so NetBird sees the original scheme and client.
3. **gRPC fails without HTTP/2.** The Management gRPC endpoints need HTTP/2; enable it on the proxy.

**Confirm**: The dashboard loads over your proxy without TLS warnings, and `netbird status` from a client shows `Management: Connected`.


# Document: Connectivity issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/connectivity.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/connectivity.mdx

# Connectivity issues

Peer connectivity and relay problems on a self-hosted deployment. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Debugging TURN connections

When peers can't establish a direct connection, they fall back to the TURN (relay) server. If the connection still fails with relay, confirm your TURN configuration is correct and reachable.

To test it, open the [Trickle ICE test tool](https://webrtc.github.io/samples/src/content/peerconnection/trickle-ice). In the **ICE servers** box, remove the default server and add your TURN server. Replace netbird.DOMAIN.com and PASSWORD with your STUN/TURN details from your configuration (`config.yaml` for the combined setup, or the `TURNConfig` section in `management.json` for older multi-container setups), then click Add server.

![The Trickle ICE test tool with a NetBird STUN/TURN server added to the ICE servers list](https://raw.githubusercontent.com/netbirdio/docs/d905fda2a3f04a2066746875d09e51a3fe62dfed/public/docs-static/img/selfhosted/troubleshooting/turn.png)

*Add your STUN/TURN server in the ICE servers box, then click Add server.*

Gather candidates and read the result:

![Trickle ICE test output listing host, srflx, and relay candidate types](https://raw.githubusercontent.com/netbirdio/docs/d905fda2a3f04a2066746875d09e51a3fe62dfed/public/docs-static/img/selfhosted/troubleshooting/turn-test-out.png)

*A working TURN server returns `srflx` and `relay` candidates.*

The candidate types are `host` (local address), `srflx` (STUN reflexive address), and `relay` (TURN relay address). If `srflx` and `relay` are missing, the TURN server is not working or not reachable. Review the required ports in the [requirements section](https://docs.netbird.io/selfhosted/selfhosted-guide#requirements).

## Peers can't connect to each other

**Symptom**: Peers are registered and show in the dashboard, but can't establish a connection between them.

**Likely causes and fixes** (most common first):

1. **STUN/TURN is unreachable.** Confirm UDP/3478 (STUN/TURN) is open, then verify the relay path with the [TURN test above](#debugging-turn-connections).
2. **A host firewall is dropping traffic** on one or both peers. Check the local firewall rules on each peer.
3. **The peer itself is unhealthy.** Run `netbird status -d` on both peers and check the connection type and last handshake.

**Confirm**: `netbird status -d` on both peers shows `Status: Connected` and a recent WireGuard handshake.

## Management service unreachable

**Symptom**: Clients can't register or stay connected, reporting that the Management service is unreachable.

**Likely causes and fixes** (most common first):

1. **TCP/443 is blocked** between the client and the server. Confirm the port is open end to end.
2. **DNS doesn't resolve your domain** to the server's public IP. Check resolution from the client.
3. **Management is down or erroring.** Review `docker compose logs management`, and test the endpoint directly: `curl -v https://YOUR_DOMAIN/api/health`.

**Confirm**: `curl https://YOUR_DOMAIN/api/health` returns a healthy response, and `netbird status` shows `Management: Connected`.


# Document: Dashboard issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/dashboard.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/dashboard.mdx

# Dashboard issues

Problems with the self-hosted dashboard. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Dashboard shows blank page

**Symptom**: The dashboard loads but renders a blank page, sometimes with errors in the browser console.

**Likely causes and fixes** (most common first):

1. **The dashboard can't reach the Management API.** Open the browser console (F12 → Console) and look for failed requests. Confirm the dashboard's configured API URL is correct and reachable from the browser.
2. **CORS (Cross-Origin Resource Sharing) is blocking the API behind a custom reverse proxy.** Serve the API on the same origin as the dashboard, or set the correct CORS headers on your proxy.
3. **A stale cached bundle.** Hard-reload the page or clear the browser cache.

**Confirm**: Reload the dashboard. The login or peers view renders, and the console shows no failed API requests.

## "Unauthorized" or "403" errors

**Symptom**: API calls return 401 Unauthorized or 403 Forbidden.

**Likely causes and fixes** (most common first):

1. **An expired or invalid token.** Re-authenticate. For direct API access, use a valid Personal Access Token (PAT).
2. **The user lacks permission** for the action. Check the user's role in the dashboard.
3. **Management can't validate the token.** Review `docker compose logs management` for token-validation errors.

**Confirm**: Re-run the action. It succeeds, and the Management logs show no auth errors.


# Document: Database issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/database.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/database.mdx

# Database issues

Database and migration problems on a self-hosted deployment. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Management service won't start after upgrade

**Symptom**: After an upgrade, the Management container fails to start or crash-loops.

**Likely causes and fixes** (most common first):

1. **A failed schema migration.** Check `docker compose logs management` for migration errors. This is the usual cause and the logs name the failing step.
2. **A skipped intermediate version.** Major version jumps may require stepping through intermediate releases. Follow the [upgrade path](https://docs.netbird.io/selfhosted/maintenance/upgrade) for your version.
3. **A corrupt or partially-migrated database.** If the migration can't be completed, restore from a pre-upgrade backup and retry the upgrade.

**Confirm**: `docker compose ps` shows `management` as `Up`, and its logs end with the service listening rather than a migration error.

## Data corruption after power loss

**Symptom**: Services don't start cleanly after an unexpected shutdown.

**Likely causes and fixes** (most common first):

1. **A stale lock file.** Check for and remove a leftover database lock if the process that held it is gone.
2. **An interrupted write.** Review all service logs to find which store is failing. For SQLite, run an integrity check on the database file.
3. **An unrecoverable file.** If the store can't be repaired, restore from the most recent backup.

**Confirm**: All services report `Up` in `docker compose ps`, and peers reconnect with `netbird status` showing `Management: Connected`.


# Document: Embedded IdP issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/identity-provider.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/identity-provider.mdx

# Embedded IdP issues

Problems with the embedded identity provider (IdP) and SSO (single sign-on) on a self-hosted deployment. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Setup page not accessible

**Symptom**: You can't open the `/setup` page to create the first user.

**Likely causes and fixes** (most common first):

1. **A user already exists.** `/setup` is only available when no users exist. If you've already created one, use the regular login page.
2. **The embedded IdP is disabled.** Confirm it is enabled in your configuration.
3. **Management isn't running.** Check `docker compose logs management`.

**Confirm**: `/setup` loads (first run), or the regular login page loads (setup already done).

## "Setup already completed" error (HTTP 412)

**Symptom**: The setup endpoint returns a 412 error.

**Cause**: Setup has already completed; the first user exists.

**Fix**: Use the regular login page to sign in.

## Password not working after user creation

**Symptom**: You created a user but the password doesn't work.

**Cause**: Passwords are shown only once at creation. If it wasn't saved, it can't be recovered.

**Fix**: Recreate the user (delete and re-add, or create a new one with a new password via the API). For the owner account with no other admins, you may need to reset the database.

**Confirm**: You can log in with the new credentials.

## SSO connector not appearing on login page

**Symptom**: You configured an identity provider but it doesn't show on the login page.

**Likely causes and fixes** (most common first):

1. **The connector wasn't saved.** Check **Settings → Identity Providers**.
2. **The redirect URI is wrong.** Ensure the IdP application has the exact redirect URI shown by NetBird.
3. **A configuration error.** Review `docker compose logs management` for connector errors.

**Confirm**: The SSO button appears on the login page and starts the IdP flow.

## "Invalid redirect URI" error from IdP

**Symptom**: Clicking an SSO button returns an invalid redirect URI error from the IdP.

**Cause**: The redirect URI registered at the IdP doesn't exactly match the one NetBird sends.

**Fix**: Copy the exact redirect URL from NetBird (shown after saving the connector) into your IdP's allowed redirect URIs. Watch for trailing slashes, typos, and case sensitivity.

**Confirm**: The SSO flow completes and lands you on the dashboard.

## Identity Providers tab not visible

**Symptom**: The Identity Providers tab is missing from Settings.

**Cause**: The tab only appears when the embedded IdP is enabled.

**Fix**: Check your deployment: quickstart enables it by default, the combined setup always has it on, and older multi-container deployments need `EmbeddedIdP.Enabled` set to `true` in `management.json`.

**Confirm**: The Identity Providers tab appears under Settings.

## Users not syncing from SSO provider

**Symptom**: Users who authenticate via SSO don't appear in the user list.

**Likely causes and fixes** (most common first):

1. **They haven't logged in yet.** Users appear after their first successful login, not when the connector is configured.
2. **The SSO flow isn't completing.** Confirm the user lands on the dashboard after authenticating.
3. **Token validation is failing.** Review the Management logs for token errors.

**Confirm**: After a successful SSO login, the user appears in the dashboard user list.


# Document: Installation script issues

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting/installation.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting/installation.mdx

# Installation script issues

Problems running the self-hosted `getting-started.sh` script. For other areas, start from [Troubleshooting](https://docs.netbird.io/selfhosted/troubleshooting).

## Script hangs on "Waiting for NetBird server to become ready"

**Symptom**: The `getting-started.sh` script stays on the wait line for several minutes, even though netbird-server looks healthy in `docker ps`.

The wait check probes the OIDC endpoint through your reverse proxy, so a healthy server alone isn't enough. Something on the path from the public internet to netbird-server is broken. Check these likely causes in order, most common first:

**1. DNS doesn't point at the host**

```bash
dig +short netbird.example.com
```

The result should be the public IP of the VM running NetBird. If it's empty or wrong, the cert challenge can't complete and the probe never succeeds.

**2. The certificate didn't issue**

For options 0 (built-in Traefik) and 1 (existing Traefik), check that a real cert was issued:

```bash
curl -vI https://netbird.example.com 2>&1 | grep -E "subject|issuer"
```

A self-signed or default cert means ACME hasn't completed. Check Traefik logs for ACME errors. Common causes: port 80 not reachable from the internet, DNS not propagated yet, or a Let's Encrypt rate limit.

**3. Traefik can't read the Docker socket (option 1 only)**

Traefik discovers NetBird containers via Docker labels. If the socket is mounted but unreadable (old SDK, wrong path, permission denied), routes never get created. Check Traefik logs for `client version is too old` or `permission denied while trying to connect to the Docker daemon socket`.

**4. Traefik and NetBird aren't on the same network (option 1 only)**

```bash
docker network inspect <your-network-name> | grep -A 2 Containers
```

You should see both Traefik and the NetBird containers listed.

**5. Routing fails end to end**

If the four above look fine, test the full path manually:

```bash
curl -k https://netbird.example.com/oauth2/.well-known/openid-configuration
```

A valid response is JSON containing `"issuer"`. Anything else points to where to dig: 502 means Traefik can't reach netbird-server, 404 means the labels aren't matched, connection refused means you're not hitting Traefik at all.

**Confirm**: The probe succeeds and the script continues on its own. You can leave it waiting while you debug. To start over instead, stop it with Ctrl+C, run `docker compose down -v`, fix the issue, and re-run.

## Script fails on existing installation check

**Symptom**: The script exits immediately with a message about generated files already existing.

